,City,Latitude,Longitude,Temperature (˚F),Humidity (%),Cloudiness (%),Wind Speed (mph)
497,rodrigues alves,-7.74,-72.65,91.4,63,75,4.7
498,tongren,27.72,109.18,41.78,98,92,3.4
499,orlik,52.51,99.83,8.66,62,68,3.74
500,kununurra,-15.77,128.74,77.0,88,90,5.82
501,hirara,24.8,125.28,66.21,100,56,6.98
502,usinsk,66.0,57.56,-17.18,76,32,7.54
503,port hawkesbury,45.62,-61.36,35.6,64,90,10.29
504,maragogi,-9.01,-35.22,84.98,73,0,11.68
505,little current,45.98,-81.93,-7.61,48,1,12.75
506,noumea,-22.28,166.46,64.4,72,0,10.78
507,bonthe,7.53,-12.5,91.1,43,0,5.3
508,chapais,49.78,-74.86,3.2,77,90,19.46
509,jinchang,38.52,102.19,-4.58,53,64,1.39
510,ystad,55.43,13.82,35.6,100,90,6.93
511,piacabucu,-10.41,-36.43,88.26,51,0,14.47
512,las cruces,-33.5,-71.62,66.33,72,20,12.75
513,tutoia,-2.76,-42.27,89.6,55,40,13.87
514,naryan-mar,67.67,53.09,-13.13,62,64,17.49
515,lata,30.78,78.62,22.02,78,0,2.62
516,kukes,42.08,20.42,19.41,83,20,1.95
517,arkhangelsk,64.54,40.54,8.6,84,90,8.95
518,ellisras,-23.67,27.74,77.6,55,20,11.45
519,champerico,16.38,-93.6,82.4,45,75,11.41
520,aksarka,66.56,67.8,-26.94,43,32,4.85
521,beloha,-25.17,45.06,70.76,81,48,15.93
522,kamaishi,39.28,141.86,29.81,89,36,6.76
523,yangambi,0.77,24.47,76.25,87,8,3.62
524,dicabisagan,17.08,122.42,69.95,100,92,11.79
525,saurimo,-9.66,20.4,69.72,95,56,2.51
526,saint anthony,43.97,-111.68,25.54,84,90,4.18
527,isla vista,34.41,-119.86,55.98,66,1,3.18
528,mao,19.55,-71.08,83.32,61,40,18.34
529,juba,57.82,26.93,3.2,77,48,4.7
530,rehoboth,-23.31,17.08,83.36,17,48,5.97
531,timmins,48.48,-81.33,-22.01,61,40,18.34
532,gamba,28.28,88.52,-12.18,53,0,6.31
533,kargasok,59.06,80.87,-3.5,65,76,7.99
534,coquimbo,-29.95,-71.34,71.6,64,20,11.41
535,rock hill,34.92,-81.03,49.15,37,1,4.7
536,sao jose da coroa grande,-8.9,-35.15,84.98,73,0,11.68
537,carlagan,14.97,122.05,75.53,97,92,22.3
538,kisangani,0.52,25.21,79.4,88,8,2.84
539,tucuman,-17.17,-70.89,73.41,73,12,4.74
540,alta floresta,-9.87,-56.08,87.23,66,76,2.84
541,hovd,63.83,10.7,23.0,49,0,26.4
542,tchibanga,-2.92,11.0,77.96,90,68,2.73
543,bronnoysund,65.46,12.2,11.34,57,0,11.41
544,daru,7.99,-10.85,94.83,18,12,6.64
545,mayumba,-3.44,10.65,80.75,96,8,5.97
546,kailua,21.39,-157.74,66.83,78,75,17.22
547,sakaiminato,35.55,133.23,35.6,74,75,6.93
548,moerai,-22.43,-151.33,77.06,100,48,17.38
549,kendari,-3.99,122.52,75.89,94,80,2.17
550,shestakovo,56.49,103.96,12.12,58,56,8.66
551,paranavai,-23.07,-52.47,87.8,48,40,13.87
552,cumbitara,1.65,-77.58,69.8,73,75,3.36
